Motorola,EM330,61,200806
Motorola,A810,61,200806
Motorola,V171,61,200406
Motorola,V3688,61,
Motorola,EM325,60,200806
Motorola,ME632/M0C24(Pro+),59,
Motorola,Valocia,57,
Motorola,L7189,57,
Motorola,V66,57,
Motorola,XT875,56,201106
Motorola,ROKR E8,56,
Motorola,Moto G XT1032,55,
Motorola,V620,54,
Motorola,Moto X XT1053,54,
Motorola,L9,54,
Motorola,E680i,52,200506
Motorola,A1890,52,200906
Motorola,T720,52,200306
Motorola,XT500,52,201006
Motorola,A780,52,200406
Motorola,XT806,52,201006
Motorola,V557P,51,
Motorola,G18 GPRS modem,50,
Motorola,ME501(MB501),50,
Motorola,A768i,49,
Motorola,V188,49,200406
Motorola,XT300,48,
Motorola,CD928+,48,200006
Motorola,A1800,46,200806
Motorola,RSGU3502,46,
Motorola,T189,46,
Motorola,V226,44,200406
Motorola,V180,43,200406
Motorola,MotoQ-GSM,42,
Motorola,E360,42,200206
Motorola,XT894(Droid4),41,
Motorola,C300,40,200206
Motorola,W205/W208/W209/W215/W218,40,
Motorola,C698p,39,
Motorola,AURA/AURA R1,37,
Motorola,U3,35,200706
Motorola,XT711,33,
Motorola,XT317,33,201106
Motorola,XF12354345,32,
Motorola,V2188,31,
Motorola,F3,29,200606
Motorola,RAZR V3xx,29,
Motorola,ZN200,28,200806
Motorola,G24 GSM modem,28,
Motorola,"FW12333545, Maserati Droid 4",28,
Motorola,ME525,28,201101
Motorola,TI12402645,27,
Motorola,Milestone XT720,27,
Motorola,Storno CD520,27,
Motorola,C350,27,
Motorola,Mot G XT1068,26,
Motorola,A388,26,
Motorola,ROKR E2,26,200606
Motorola,W7,25,200906
Motorola,MT716,25,201006
Motorola,V150,25,200306
Motorola,Moto X XT1058,25,
Motorola,Moto X XT1056,24,
Motorola,MT710,24,
Motorola,388c,24,
Motorola,XT907/Droid Razr M,24,
Motorola,MotoQ 11,23,
Motorola,LTE Program - TBD,23,
Motorola,EX210,23,
Motorola,P7689,22,200006
Motorola,ROKR Z6,22,
Motorola,Starling,21,
Motorola,V290,21,
Motorola,C380,21,200406
Motorola,Moto X,20,201501
Motorola,8500,19,201206
Motorola,ZN300,19,
Motorola,A956,18,201106
Motorola,XT389,18,201206
Motorola,C201,17,200306
Motorola,XT890(RAZR i),17,201206
Motorola,ZN5,17,200806
Motorola,E680G,16,200606
Motorola,X112360445,16,
Motorola,C350E,16,
Motorola,DI12290045,16,
Motorola,ME865,15,201106
Motorola,EM180,15,
Motorola,E770,15,200506
Motorola,V70,15,200206
Motorola,E380,15,200306
Motorola,V330,14,
Motorola,A732,14,200506
Motorola,A3000,14,200906
Motorola,V600i,14,200406
Motorola,EX201,13,201006
Motorola,A760,13,200306
Motorola,TC55BH,13,
Motorola,V8088,13,200006
Motorola,E1070(V1075),13,
Motorola,EX200,12,201006
Motorola,C155,12,
Motorola,M0FA8,12,
Motorola,RAZR V3x,11,
Motorola,MT720,10,201006
Motorola,QU12358445/M0DFE/QU12358245,10,
Motorola,C385,10,
Motorola,XP12403845,10,
Motorola,V750,10,200306
Motorola,E1,9,
Motorola,V195,9,200606
Motorola,L800T,9,200806
Motorola,ME502(MB502),9,
Motorola,V690,9,200406
Motorola,C390,9,200506
Motorola,A6188,9,200006
Motorola,A668,9,200406
Motorola,M0FAF,8,
Motorola,V975,8,200406
Motorola,P8088,8,
Motorola,G20,8,
Motorola,G24e,8,
Motorola,ROKR E6e,7,
Motorola,E365,7,200306
Motorola,V3t,7,
Motorola,International-2700,7,
Motorola,M0CFE,7,
Motorola,M0C3F/WX308/GLEAM+,7,
Motorola,XT560,7,201206
Motorola,WX295,7,
Motorola,P7789,7,200106
Motorola,L6i,7,200606
Motorola,MT810lx,7,201006
Motorola,EX115,7,201006
Motorola,E375,7,200506
Motorola,MPx200,7,200406
Motorola,V878,7,200406
Motorola,M0DD7,7,
Motorola,M0C86,7,
Motorola,DO12309245,7,
Motorola,W265,7,
Motorola,EM30,7,200807
Motorola,V235,7,200506
Motorola,D15,7,
Motorola,RAZR2 V9x,7,
Motorola,V635,7,200506
Motorola,VE538,7,200806
Motorola,CD930,7,
Motorola,Spyder Droid RAZR,6,
Motorola,V998c,6,200306
Motorola,CP211,6,
Motorola,W208,6,200606
Motorola,TC55AH,6,
Motorola,XT920(RAZR D3),6,
Motorola,MXI2360545,5,
Motorola,SU12301045,5,
Motorola,XT889,5,201106
Motorola,Electrify MB853,5,
Motorola,MotoQ 9h,5,
Motorola,M702iG,4,
Motorola,M0FA5,4,
Motorola,Begonia,4,201106
Motorola,XT909,4,
Motorola,A630,4,200406
Motorola,UU12EM2045,3,
Motorola,Surina,3,
Motorola,T725E,3,
Motorola,XT1080/Droid Ultra/XT1080/Droid Maxx,3,
Motorola,MB200,3,200906
Motorola,XT611,3,201206
Motorola,ST12447345,3,
Motorola,XF12348745,3,
Motorola,T2288,3,200006
Motorola,E680,2,200506
Motorola,A1000,2,200406
Motorola,Talkabout-2988,1,
Motorola,XT925/RAZR HD,1,
Motorola,i930,1,
Motorola,X112357845,1,
Motorola,Moto E,1,201706
Motorola,Nexus 6,1,201406
Motorola,V555,1,
Motorola,TI12402745,1,
Motorola,EM35,1,200806
